what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1281040812080
started,bundle,org.eclipse.osgi,3.5.1.R35x_v20090827,"org.eclipse.osgi",1281040812081
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.101.R35x_v20090807-1100,"org.eclipse.equinox.simpleconfigurator",1281040812082
started,bundle,com.ibm.icu,4.0.1.v20090822,"com.ibm.icu",1281040812082
started,bundle,org.eclipse.core.contenttype,3.4.1.R35x_v20090826-0451,"org.eclipse.core.contenttype",1281040812083
started,bundle,org.eclipse.core.databinding.observable,1.2.0.M20090902-0800,"org.eclipse.core.databinding.observable",1281040812108
started,bundle,org.eclipse.core.expressions,3.4.100.v20090429-1800,"org.eclipse.core.expressions",1281040812108
started,bundle,org.eclipse.core.filebuffers,3.5.0.v20090526-2000,"org.eclipse.core.filebuffers",1281040812110
started,bundle,org.eclipse.core.filesystem,1.2.0.v20090507,"org.eclipse.core.filesystem",1281040812119
started,bundle,org.eclipse.core.jobs,3.4.100.v20090429-1800,"org.eclipse.core.jobs",1281040812119
started,bundle,org.eclipse.core.net,1.2.1.r35x_20090812-1200,"org.eclipse.core.net",1281040812120
started,bundle,org.eclipse.core.resources,3.5.1.R35x_v20090826-0451,"org.eclipse.core.resources",1281040812121
started,bundle,org.eclipse.core.runtime,3.5.0.v20090525,"org.eclipse.core.runtime",1281040812127
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1281040812127
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1281040812135
started,bundle,org.eclipse.debug.core,3.5.0.v20090526-1600,"org.eclipse.debug.core",1281040812136
started,bundle,org.eclipse.debug.ui,3.5.1.v20090811_r351,"org.eclipse.debug.ui",1281040812139
started,bundle,org.eclipse.ecf,3.0.0.v20090831-1906,"org.eclipse.ecf",1281040812139
started,bundle,org.eclipse.ecf.filetransfer,3.0.0.v20090831-1906,"org.eclipse.ecf.filetransfer",1281040812140
started,bundle,org.eclipse.ecf.identity,3.0.0.v20090831-1906,"org.eclipse.ecf.identity",1281040812153
started,bundle,org.eclipse.ecf.provider.filetransfer,3.0.1.v20090831-1906,"org.eclipse.ecf.provider.filetransfer",1281040812154
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,3.0.1.v20090831-1906,"org.eclipse.ecf.provider.filetransfer.httpclient",1281040812154
started,bundle,org.eclipse.equinox.app,1.2.0.v20090520-1800,"org.eclipse.equinox.app",1281040812160
started,bundle,org.eclipse.equinox.common,3.5.1.R35x_v20090807-1100,"org.eclipse.equinox.common",1281040812163
started,bundle,org.eclipse.equinox.ds,1.1.1.R35x_v20090806,"org.eclipse.equinox.ds",1281040812164
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin",1281040812172
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin.equinox",1281040812183
started,bundle,org.eclipse.equinox.p2.core,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.core",1281040812186
started,bundle,org.eclipse.equinox.p2.director,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.director",1281040812186
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20090525,"org.eclipse.equinox.p2.directorywatcher",1281040812187
started,bundle,org.eclipse.equinox.p2.engine,1.0.101.R35x_v20090825,"org.eclipse.equinox.p2.engine",1281040812187
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.exemplarysetup",1281040812188
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.garbagecollector",1281040812195
started,bundle,org.eclipse.equinox.p2.metadata,1.0.100.v20090525,"org.eclipse.equinox.p2.metadata",1281040812201
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.101.R35x_v20090812,"org.eclipse.equinox.p2.metadata.repository",1281040812202
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.reconciler.dropins",1281040812202
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.v20090901-1041,"org.eclipse.equinox.p2.repository",1281040812203
started,bundle,org.eclipse.equinox.p2.ui,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.ui",1281040812204
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1281040812206
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20090520-1905,"org.eclipse.equinox.p2.updatechecker",1281040812206
started,bundle,org.eclipse.equinox.preferences,3.2.300.v20090520-1800,"org.eclipse.equinox.preferences",1281040812207
started,bundle,org.eclipse.equinox.registry,3.4.100.v20090520-1800,"org.eclipse.equinox.registry",1281040812207
started,bundle,org.eclipse.equinox.security,1.0.100.v20090520-1800,"org.eclipse.equinox.security",1281040812208
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.100.v20090520-1905,"org.eclipse.equinox.simpleconfigurator.manipulator",1281040812209
started,bundle,org.eclipse.equinox.util,1.0.100.v20090520-1800,"org.eclipse.equinox.util",1281040812214
started,bundle,org.eclipse.help,3.4.1.v20090805_35x,"org.eclipse.help",1281040812214
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1281040812215
started,bundle,org.eclipse.jface,3.5.1.M20090826-0800,"org.eclipse.jface",1281040812216
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1281040812216
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1281040812230
started,bundle,org.eclipse.team.core,3.5.0.I20090527-0620,"org.eclipse.team.core",1281040812230
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1281040812231
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1281040812231
started,bundle,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui",1281040812233
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1281040812237
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1281040812238
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1281040812239
started,bundle,org.eclipse.ui.ide,3.5.1.M20090826-0800,"org.eclipse.ui.ide",1281040812240
started,bundle,org.eclipse.ui.intro,3.3.1.v20090805_35x,"org.eclipse.ui.intro",1281040812251
started,bundle,org.eclipse.ui.intro.universal,3.2.300.v20090526,"org.eclipse.ui.intro.universal",1281040812251
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1281040812258
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1281040812258
started,bundle,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"org.eclipse.ui.workbench",1281040812259
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1281040812260
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1281040812273
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1281040812274
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1281040812281
started,bundle,org.eclipse.update.ui,3.2.201.R35x_v20090813,"org.eclipse.update.ui",1281040812282
started,bundle,org.eclipse.dltk.core,2.0.0.v20100201-1709,"org.eclipse.dltk.core",1281040812283
started,bundle,org.eclipse.dltk.launching,2.0.0.v20100201-1709,"org.eclipse.dltk.launching",1281040812284
started,bundle,org.eclipse.dltk.ui,2.0.0.v20100201-1709,"org.eclipse.dltk.ui",1281040812286
started,bundle,com.aptana.ide.core,2.0.5.1278523018,"com.aptana.ide.core",1281040812287
started,bundle,com.aptana.ide.core.ui,2.0.5.1278523018,"com.aptana.ide.core.ui",1281040812287
started,bundle,com.aptana.ide.debug.core,2.0.0.1278523018,"com.aptana.ide.debug.core",1281040812288
started,bundle,com.aptana.ide.debug.ui,2.0.0.1254164293,"com.aptana.ide.debug.ui",1281040812288
started,bundle,com.aptana.ide.desktop.integration.protocolhandler,2.0.0.1278523018,"com.aptana.ide.desktop.integration.protocolhandler",1281040812322
started,bundle,com.aptana.ide.desktop.integration.server,2.0.0.1278523018,"com.aptana.ide.desktop.integration.server",1281040812324
started,bundle,com.aptana.ide.documentation,2.0.0.1278523018,"com.aptana.ide.documentation",1281040812325
started,bundle,com.aptana.ide.editors,2.0.5.1278523018,"com.aptana.ide.editors",1281040812325
started,bundle,com.aptana.ide.epl,2.0.0.1278523018,"com.aptana.ide.epl",1281040812325
started,bundle,com.aptana.ide.installer,2.0.5.1278523018,"com.aptana.ide.installer",1281040812326
started,bundle,com.aptana.ide.intro,2.0.0.1278523018,"com.aptana.ide.intro",1281040812326
started,bundle,com.aptana.ide.samples.ui,2.0.0.1278614541,"com.aptana.ide.samples.ui",1281040812326
started,bundle,com.aptana.ide.scripting,2.0.0.1278523018,"com.aptana.ide.scripting",1281040812327
started,bundle,com.aptana.ide.server,2.0.0.1278523018,"com.aptana.ide.server",1281040812327
started,bundle,com.aptana.ide.server.core,2.0.0.1278523018,"com.aptana.ide.server.core",1281040812327
started,bundle,com.aptana.ide.server.jetty,2.0.0.1278523018,"com.aptana.ide.server.jetty",1281040812339
started,bundle,com.aptana.ide.server.portal,2.0.0.1278523018,"com.aptana.ide.server.portal",1281040812339
started,bundle,com.aptana.ide.update,2.0.5.1278523018,"com.aptana.ide.update",1281040812339
started,bundle,com.aptana.ide.update.eclipse34,2.0.5.1278614541,"com.aptana.ide.update.eclipse34",1281040812340
started,bundle,com.aptana.ide.update.eclipse35,2.0.5.1278614541,"com.aptana.ide.update.eclipse35",1281040812340
started,bundle,com.aptana.ide.update.portal,2.0.0.1278614541,"com.aptana.ide.update.portal",1281040812340
started,bundle,com.aptana.ide.update.ui,2.0.0.1278614541,"com.aptana.ide.update.ui",1281040812341
started,bundle,org.eclipse.eclipsemonkey,2.0.5.1278445773,"org.eclipse.eclipsemonkey",1281040812341
started,bundle,org.eclipse.eclipsemonkey.doms,2.0.0.1277749615,"org.eclipse.eclipsemonkey.doms",1281040812341
started,bundle,org.eclipse.eclipsemonkey.lang.javascript,2.0.0.1277749615,"org.eclipse.eclipsemonkey.lang.javascript",1281040812341
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1281040812342
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1281040812342
started,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1281040812343
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1281040812347
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1281040812362
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1281040812369
started,bundle,org.eclipse.mylyn.commons.net,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.net",1281040812369
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1281040812369
started,bundle,org.eclipse.mylyn.context.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.core",1281040812370
started,bundle,org.eclipse.mylyn.context.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.ui",1281040812370
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1281040812386
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui",1281040812387
started,bundle,org.eclipse.mylyn.team.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.team.ui",1281040812388
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1281040812389
os,sysinfo,,,"macosx",1281040812392
arch,sysinfo,,,"x86",1281040812392
ws,sysinfo,,,"cocoa",1281040812392
locale,sysinfo,,,"en_US",1281040812392
processors,sysinfo,,,"2",1281040812392
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1281040812392
java.runtime.version,sysinfo,,,"1.6.0_20-b02-279-10M3065",1281040812392
java.specification.name,sysinfo,,,"Java Platform API Specification",1281040812392
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1281040812392
java.specification.version,sysinfo,,,"1.6",1281040812392
java.vendor,sysinfo,,,"Apple Inc.",1281040812392
java.version,sysinfo,,,"1.6.0_20",1281040812392
java.vm.info,sysinfo,,,"mixed mode",1281040812392
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1281040812392
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1281040812392
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1281040812392
java.vm.specification.version,sysinfo,,,"1.0",1281040812392
java.vm.vendor,sysinfo,,,"Apple Inc.",1281040812392
java.vm.version,sysinfo,,,"16.3-b01-279",1281040812392
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040882281
activated,view,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.internal.introview",1281040882289
started,bundle,org.eclipse.ui.navigator,3.4.1.M20090911-1550,"org.eclipse.ui.navigator",1281040882324
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1281040887898
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1281040888059
closed,view,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.internal.introview",1281040888072
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.refresh",1281040895588
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040898617
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040926834
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.import",1281040926863
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.import",1281040926864
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040931365
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040944857
started,bundle,org.python.pydev.core,1.5.4.2010011921,"org.python.pydev.core",1281040945655
started,bundle,org.python.pydev.debug,1.5.4.2010011921,"org.python.pydev.debug",1281040945656
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040949324
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040955980
executed,command,org.eclipse.ui.ide,3.5.1.M20090826-0800,"org.eclipse.ui.edit.text.openLocalFile",1281040955984
closed,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1281040961022
stopped,bundle,org.eclipse.dltk.javascript.debug.ui,2.0.0.v20100201-1709,"org.eclipse.dltk.javascript.debug.ui",1281040961687
stopped,bundle,org.eclipse.dltk.javascript.jsjdtdebugger,1.0.0.v20100201-1709,"org.eclipse.dltk.javascript.jsjdtdebugger",1281040961687
stopped,bundle,org.eclipse.dltk.javascript.launching,1.0.0.v20100201-1709,"org.eclipse.dltk.javascript.launching",1281040961688
stopped,bundle,org.eclipse.dltk.javascript.debug,1.0.0.v20090708-1856,"org.eclipse.dltk.javascript.debug",1281040961689
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1281040961689
stopped,bundle,org.eclipse.ant.ui,3.4.2.v20091204_r352,"org.eclipse.ant.ui",1281040961692
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1281040961693
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1281040961695
stopped,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1281040961696
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1281040961702
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1281040961703
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.204.v200909021537,"org.eclipse.wst.xsd.ui",1281040961708
stopped,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1281040961712
stopped,bundle,org.eclipse.wst.common.ui,1.1.402.v200901262305,"org.eclipse.wst.common.ui",1281040961713
stopped,bundle,com.python.pydev.codecompletion,1.5.4.2010011921,"com.python.pydev.codecompletion",1281040961713
stopped,bundle,com.python.pydev.refactoring,1.5.4.2010011921,"com.python.pydev.refactoring",1281040961713
stopped,bundle,com.python.pydev.analysis,1.5.4.2010011921,"com.python.pydev.analysis",1281040961733
stopped,bundle,com.python.pydev.debug,1.5.4.2010011921,"com.python.pydev.debug",1281040961751
stopped,bundle,com.python.pydev.fastparser,1.5.4.2010011921,"com.python.pydev.fastparser",1281040961766
stopped,bundle,com.python.pydev,1.5.4.2010011921,"com.python.pydev",1281040961786
stopped,bundle,org.python.pydev.customizations,1.5.4.2010011921,"org.python.pydev.customizations",1281040961800
stopped,bundle,org.python.pydev.debug,1.5.4.2010011921,"org.python.pydev.debug",1281040961800
stopped,bundle,org.python.pydev.refactoring,1.5.4.2010011921,"org.python.pydev.refactoring",1281040961821
stopped,bundle,org.python.pydev.templates,1.5.4.2010011921,"org.python.pydev.templates",1281040961832
stopped,bundle,org.python.pydev,1.5.4.2010011921,"org.python.pydev",1281040961832
